IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M35566.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M35566 --redo
Seed:    350162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 13:36:34 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M35566.nex ... Nexus format detected
Alignment has 27 sequences with 587 columns, 275 distinct patterns
232 parsimony-informative, 11 singleton sites, 344 constant sites
                                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001541 secs
   1  Craterolophus_convolvulus_GERMANY    0.00%    passed     65.96%
   2  Craterolophus_convolvulus_UK         0.00%    passed     64.90%
   3  Depastromorpha_africana             12.44%    passed     51.42%
   4  Depastromorpha_sp_AUS                0.00%    passed     97.20%
   5  Haliclystus_antarcticus_ANT         13.80%    passed     97.83%
   6  Haliclystus_californensis            0.00%    passed     77.71%
   7  Haliclystus_octoradiatus             0.00%    passed     69.85%
   8  Haliclystus_sanjuanensis             0.00%    passed     74.57%
   9  Haliclystus_stejnegeri               0.00%    passed     99.43%
  10  Haliclystus_tenuis                   0.00%    passed     94.86%
  11  Kishinouyea_sp_MOOREA                0.00%    passed     10.99%
  12  Kishinouyea_sp_NZ                   25.04%    passed     63.55%
  13  Kishinouyea_sp_SAF                   0.00%    passed     80.57%
  14  Lipkea_ruspoliana                    0.00%    failed      2.10%
  15  Lipkea_sp_JAPAN                      0.00%    passed     20.78%
  16  Lucernaria_bathyphila_DEEPSEA        1.02%    passed     72.49%
  17  Lucernaria_janetae                   0.00%    passed     88.48%
  18  Lucernaria_sainthilarei              0.00%    passed     92.89%
  19  Lucernaria_sp_EPR                    0.00%    passed     94.84%
  20  Lucernariopsis_campanulata           0.00%    passed     29.40%
  21  Lucernariopsis_cruxmelitensis        0.00%    passed     29.13%
  22  Lucernariopsis_sp_NZ                23.68%    passed     55.55%
  23  Lucernariopsis_vanhoeffeni           0.00%    passed     13.43%
  24  Manania_gwilliami                    0.00%    passed     41.58%
  25  Sasakiella_cruciformis               3.58%    passed     90.39%
  26  Stenoscyphus_inabai                  0.00%    passed     88.33%
  27  Stenoscyphus_sp_AUS                  0.00%    passed     93.43%
****  TOTAL                                2.95%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0002002 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
621 trees examined
Threads: 1 / Time: 16.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7419
Threads: 2 / Time: 12.751 sec / Speedup: 1.256 / Efficiency: 63% / LogL: -7419
Threads: 3 / Time: 12.126 sec / Speedup: 1.321 / Efficiency: 44% / LogL: -7419
Determining AUTO threadcount: done in 40.9306 secs using 193.4% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6354.292
Optimal log-likelihood: -6353.742
Rate parameters:  A-C: 2.04772  A-G: 13.38904  A-T: 7.40630  C-G: 0.87582  C-T: 18.05252  G-T: 1.00000
521  TPM3u+F+I+R3  6405.501     61  12933.002    12947.410    13199.879
532  TIMe+I+G4     6482.544     56  13077.087    13089.132    13322.089
534  TIMe+R3       6480.807     58  13077.614    13090.576    13331.365
543  TIMe+I+R3     6478.880     59  13075.759    13089.194    13333.886
554  TIMe+I+G4     6482.544     56  13077.087    13089.132    13322.089
556  TIMe+R3       6480.807     58  13077.614    13090.576    13331.365
565  TIMe+I+R3     6478.880     59  13075.759    13089.194    13333.886
576  TIM+I+G4      6482.534     56  13077.067    13089.112    13322.068
578  TIM+R3        6480.714     58  13077.428    13090.390    13331.179
587  TIM+I+R3      6478.863     59  13075.726    13089.161    13333.853
598  TIM+F+I+G4    6393.220     59  12904.440    12917.874    13162.566
600  TIM+F+R3      6394.589     61  12911.178    12925.585    13178.054
609  TIM+F+I+R3    6388.647     62  12901.294    12916.203    13172.546
620  TIM2e+I+G4    6465.186     56  13042.373    13054.418    13287.374
622  TIM2e+R3      6464.344     58  13044.688    13057.650    13298.439
631  TIM2e+I+R3    6460.812     59  13039.624    13053.059    13297.751
642  TIM2e+I+G4    6465.186     56  13042.373    13054.418    13287.374
644  TIM2e+R3      6464.344     58  13044.688    13057.650    13298.439
653  TIM2e+I+R3    6460.812     59  13039.624    13053.059    13297.751
664  TIM2+I+G4     6465.182     56  13042.364    13054.409    13287.365
666  TIM2+R3       6464.235     58  13044.470    13057.432    13298.222
675  TIM2+I+R3     6460.723     59  13039.446    13052.881    13297.572
686  TIM2+F+I+G4   6368.550     59  12855.101    12868.535    13113.227
688  TIM2+F+R3     6371.111     61  12864.222    12878.630    13131.099
697  TIM2+F+I+R3   6363.786     62  12851.573    12866.481    13122.824
708  TIM3e+I+G4    6496.420     56  13104.840    13116.885    13349.841
710  TIM3e+R3      6496.174     58  13108.347    13121.310    13362.099
719  TIM3e+I+R3    6494.960     59  13107.919    13121.354    13366.046
730  TIM3e+I+G4    6496.420     56  13104.840    13116.885    13349.841
732  TIM3e+R3      6496.174     58  13108.347    13121.310    13362.099
741  TIM3e+I+R3    6494.960     59  13107.919    13121.354    13366.046
752  TIM3+I+G4     6496.410     56  13104.821    13116.866    13349.822
754  TIM3+R3       6496.081     58  13108.161    13121.124    13361.913
763  TIM3+I+R3     6494.894     59  13107.787    13121.222    13365.914
774  TIM3+F+I+G4   6406.027     59  12930.053    12943.488    13188.180
776  TIM3+F+R3     6404.834     61  12931.668    12946.076    13198.545
785  TIM3+F+I+R3   6399.843     62  12923.686    12938.594    13194.937
796  TVMe+I+G4     6426.096     57  12966.193    12978.692    13215.569
798  TVMe+R3       6424.298     59  12966.596    12980.031    13224.723
807  TVMe+I+R3     6422.948     60  12965.896    12979.812    13228.397
818  TVMe+I+G4     6426.096     57  12966.193    12978.692    13215.569
820  TVMe+R3       6424.298     59  12966.596    12980.031    13224.723
829  TVMe+I+R3     6422.948     60  12965.896    12979.812    13228.397
840  TVM+I+G4      6426.095     57  12966.190    12978.689    13215.566
842  TVM+R3        6424.188     59  12966.376    12979.810    13224.502
851  TVM+I+R3      6422.842     60  12965.685    12979.601    13228.186
862  TVM+F+I+G4    6356.603     60  12833.206    12847.122    13095.708
864  TVM+F+R3      6357.683     62  12839.366    12854.275    13110.618
873  TVM+F+I+R3    6350.853     63  12827.706    12843.125    13103.333
884  SYM+I+G4      6419.550     58  12955.101    12968.063    13208.852
886  SYM+R3        6419.290     60  12958.580    12972.496    13221.082
895  SYM+I+R3      6417.783     61  12957.566    12971.973    13224.442
906  SYM+I+G4      6419.550     58  12955.101    12968.063    13208.852
908  SYM+R3        6419.290     60  12958.580    12972.496    13221.082
917  SYM+I+R3      6417.783     61  12957.566    12971.973    13224.442
928  GTR+I+G4      6419.552     58  12955.103    12968.066    13208.855
930  GTR+R3        6419.231     60  12958.462    12972.379    13220.964
939  GTR+I+R3      6417.768     61  12957.535    12971.943    13224.412
950  GTR+F+I+G4    6353.737     61  12829.475    12843.882    13096.351
952  GTR+F+R3      6355.261     63  12836.523    12851.942    13112.149
961  GTR+F+I+R3    6349.415     64  12826.830    12842.768    13106.831
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         TVM+F+I+G4
Best-fit model: TVM+F+I+G4 chosen according to BIC

All model information printed to ml2\trees\M35566.model.gz
CPU time for ModelFinder: 101.641 seconds (0h:1m:41s)
Wall-clock time for ModelFinder: 53.531 seconds (0h:0m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 350162)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 2.193 / Estimate: 0.000, 0.108 / LogL: -6411.446
Init pinv, alpha: 0.065, 2.193 / Estimate: 0.006, 0.109 / LogL: -6411.938
Init pinv, alpha: 0.130, 2.193 / Estimate: 0.581, 2.348 / LogL: -6356.619
Init pinv, alpha: 0.195, 2.193 / Estimate: 0.581, 2.332 / LogL: -6356.625
Init pinv, alpha: 0.260, 2.193 / Estimate: 0.581, 2.310 / LogL: -6356.708
Init pinv, alpha: 0.326, 2.193 / Estimate: 0.581, 2.305 / LogL: -6356.792
Init pinv, alpha: 0.391, 2.193 / Estimate: 0.581, 2.338 / LogL: -6356.606
Init pinv, alpha: 0.456, 2.193 / Estimate: 0.581, 2.346 / LogL: -6356.603
Init pinv, alpha: 0.521, 2.193 / Estimate: 0.581, 2.347 / LogL: -6356.603
Init pinv, alpha: 0.586, 2.193 / Estimate: 0.581, 2.312 / LogL: -6356.787
Optimal pinv,alpha: 0.581, 2.347 / LogL: -6356.603

Parameters optimization took 1.431 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.004573 secs using 683.4% CPU
Computing ML distances took 0.027421 sec (of wall-clock time) 0.062500 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0001306 secs
Constructing RapidNJ tree: done in 0.0003096 secs
Computing RapidNJ tree took 0.018595 sec (of wall-clock time) 0.015625 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6377.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.519 second
Computing log-likelihood of 98 initial trees ... 0.348 seconds
Current best score: -6356.603

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6356.601
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6352.210
Iteration 10 / LogL: -6357.678 / Time: 0h:0m:57s
Iteration 20 / LogL: -6354.437 / Time: 0h:0m:58s
Finish initializing candidate tree set (15)
Current best tree score: -6352.210 / CPU time: 3.506
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6353.165 / Time: 0h:1m:0s (0h:0m:16s left)
Iteration 40 / LogL: -6353.021 / Time: 0h:1m:1s (0h:0m:12s left)
Iteration 50 / LogL: -6352.960 / Time: 0h:1m:2s (0h:0m:9s left)
Iteration 60 / LogL: -6352.238 / Time: 0h:1m:4s (0h:0m:7s left)
Iteration 70 / LogL: -6352.234 / Time: 0h:1m:5s (0h:0m:5s left)
Iteration 80 / LogL: -6352.930 / Time: 0h:1m:6s (0h:0m:3s left)
Iteration 90 / LogL: -6352.970 / Time: 0h:1m:8s (0h:0m:1s left)
Iteration 100 / LogL: -6352.916 / Time: 0h:1m:9s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 962 ufboot trees refined
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:1m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6352.210
Optimal log-likelihood: -6352.210
Rate parameters:  A-C: 2.86010  A-G: 21.67647  A-T: 10.34817  C-G: 1.14991  C-T: 21.67647  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.208  G: 0.206  T: 0.371
Proportion of invariable sites: 0.581
Gamma shape alpha: 2.327
Parameters optimization took 1 rounds (0.062 sec)
BEST SCORE FOUND : -6352.210
Creating bootstrap support values...
Split supports printed to NEXUS file ml2\trees\M35566.splits.nex
Total tree length: 4.685

Total number of iterations: 103
CPU time used for tree search: 100.484 sec (0h:1m:40s)
Wall-clock time used for tree search: 53.704 sec (0h:0m:53s)
Total CPU time used: 205.797 sec (0h:3m:25s)
Total wall-clock time used: 109.513 sec (0h:1m:49s)
UFBoot trees printed to ml2\trees\M35566.ufboot

Computing bootstrap consensus tree...
Reading input file ml2\trees\M35566.splits.nex...
27 taxa and 707 splits.
Consensus tree written to ml2\trees\M35566.contree
Reading input trees file ml2\trees\M35566.contree
Log-likelihood of consensus tree: -6354.128

Analysis results written to: 
  IQ-TREE report:                ml2\trees\M35566.iqtree
  Maximum-likelihood tree:       ml2\trees\M35566.treefile
  Likelihood distances:          ml2\trees\M35566.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ml2\trees\M35566.splits.nex
  Consensus tree:                ml2\trees\M35566.contree
  UFBoot trees:                  ml2\trees\M35566.ufboot
  Screen log file:               ml2\trees\M35566.log

Date and Time: Mon May 04 13:38:25 2026
