IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M9700.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M9700 --redo
Seed:    155353 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 14:18:06 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M9700.nex ... Nexus format detected
Alignment has 10 sequences with 903 columns, 90 distinct patterns
59 parsimony-informative, 79 singleton sites, 765 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001332 secs
   1  Geomydoecus_bulleri_10_MSH_1695_COI    0.00%    passed     97.41%
   2  Geomydoecus_bulleri_11_MSH_1588_COI    0.00%    passed     97.74%
   3  Geomydoecus_bulleri_2_MSH_1590_COI     0.00%    passed     98.97%
   4  Geomydoecus_bulleri_3_MSH_1505_COI     0.11%    passed     99.45%
   5  Geomydoecus_bulleri_4_MSH_1589_COI     0.00%    passed     99.89%
   6  Geomydoecus_bulleri_5_MSH_1696_COI     0.00%    passed     99.56%
   7  Geomydoecus_bulleri_6_MSH_1697_COI     0.00%    passed     95.86%
   8  Geomydoecus_burti_7_MSH_1692_COI       0.00%    passed     99.07%
   9  Geomydoecus_burti_9_MSH_1586_COI       0.00%    passed     97.26%
  10  Geomydoecus_pricei_1_MSH_1689_COI      0.00%    passed     97.61%
****  TOTAL                                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.12e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
9800 trees examined
Threads: 1 / Time: 16.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2538
Threads: 2 / Time: 16.567 sec / Speedup: 0.966 / Efficiency: 48% / LogL: -2538
Determining AUTO threadcount: done in 32.5861 secs using 160% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2208.767
Optimal log-likelihood: -2208.759
Rate parameters:  A-C: 1.35878  A-G: 14.12224  A-T: 0.08083  C-G: 0.15042  C-T: 11.08535  G-T: 1.00000
773  TIM3+F+G4     2213.189     24  4474.378     4475.744     4589.715
774  TIM3+F+I+G4   2212.896     25  4475.791     4477.274     4595.934
775  TIM3+F+R2     2213.349     25  4476.697     4478.180     4596.840
794  TVMe+I        2235.745     22  4515.491     4516.641     4621.217
795  TVMe+G4       2235.667     22  4515.335     4516.485     4621.061
796  TVMe+I+G4     2235.676     23  4517.351     4518.607     4627.883
797  TVMe+R2       2235.734     23  4517.467     4518.723     4627.999
816  TVMe+I        2235.745     22  4515.491     4516.641     4621.217
817  TVMe+G4       2235.667     22  4515.335     4516.485     4621.061
818  TVMe+I+G4     2235.676     23  4517.351     4518.607     4627.883
819  TVMe+R2       2235.734     23  4517.467     4518.723     4627.999
838  TVM+I         2235.745     22  4515.489     4516.639     4621.215
839  TVM+G4        2235.667     22  4515.334     4516.484     4621.060
840  TVM+I+G4      2235.676     23  4517.351     4518.607     4627.883
841  TVM+R2        2235.730     23  4517.461     4518.717     4627.992
860  TVM+F+I       2210.369     25  4470.738     4472.220     4590.881
861  TVM+F+G4      2209.954     25  4469.907     4471.390     4590.050
862  TVM+F+I+G4    2209.418     26  4470.837     4472.440     4595.786
863  TVM+F+R2      2210.290     26  4472.579     4474.182     4597.528
882  SYM+I         2235.740     23  4517.481     4518.737     4628.013
883  SYM+G4        2235.651     23  4517.302     4518.558     4627.833
884  SYM+I+G4      2235.597     24  4519.194     4520.561     4634.531
885  SYM+R2        2235.724     24  4519.448     4520.815     4634.785
904  SYM+I         2235.740     23  4517.481     4518.737     4628.013
905  SYM+G4        2235.651     23  4517.302     4518.558     4627.833
906  SYM+I+G4      2235.597     24  4519.194     4520.561     4634.531
907  SYM+R2        2235.724     24  4519.448     4520.815     4634.785
926  GTR+I         2235.740     23  4517.481     4518.736     4628.012
927  GTR+G4        2235.650     23  4517.301     4518.557     4627.832
928  GTR+I+G4      2235.595     24  4519.191     4520.558     4634.528
929  GTR+R2        2235.723     24  4519.446     4520.812     4634.783
948  GTR+F+I       2209.093     26  4470.186     4471.788     4595.134
949  GTR+F+G4      2208.952     26  4469.903     4471.506     4594.852
950  GTR+F+I+G4    2208.754     27  4471.507     4473.235     4601.262
951  GTR+F+R2      2209.060     27  4472.121     4473.849     4601.875
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to ml2\trees\M9700.model.gz
CPU time for ModelFinder: 53.719 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 34.594 seconds (0h:0m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 155353)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2210.280
2. Current log-likelihood: -2210.130
Optimal log-likelihood: -2210.123
Rate parameters:  A-C: 1.00000  A-G: 9.74125  A-T: 0.08816  C-G: 0.08816  C-T: 9.74125  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.229  G: 0.171  T: 0.327
Gamma shape alpha: 0.157
Parameters optimization took 2 rounds (0.029 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0009727 secs
Computing ML distances took 0.013559 sec (of wall-clock time) 0.015625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 7.39e-005 secs
Constructing RapidNJ tree: done in 0.0001092 secs
Computing RapidNJ tree took 0.013437 sec (of wall-clock time) 0.015625 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2213.294
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 90 initial trees ... 0.052 seconds
Current best score: -2210.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2209.895
Iteration 10 / LogL: -2209.895 / Time: 0h:0m:35s
Iteration 20 / LogL: -2209.913 / Time: 0h:0m:35s
Finish initializing candidate tree set (2)
Current best tree score: -2209.895 / CPU time: 0.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2209.899 / Time: 0h:0m:35s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2209.895
Iteration 40 / LogL: -2209.897 / Time: 0h:0m:35s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2209.895
UPDATE BEST LOG-LIKELIHOOD: -2209.895
Iteration 50 / LogL: -2209.895 / Time: 0h:0m:35s (0h:0m:1s left)
Iteration 60 / LogL: -2209.895 / Time: 0h:0m:36s (0h:0m:0s left)
Iteration 70 / LogL: -2209.895 / Time: 0h:0m:36s (0h:0m:0s left)
Iteration 80 / LogL: -2209.895 / Time: 0h:0m:36s (0h:0m:0s left)
Iteration 90 / LogL: -2209.959 / Time: 0h:0m:36s (0h:0m:0s left)
Iteration 100 / LogL: -2209.927 / Time: 0h:0m:36s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 936 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2209.895
Optimal log-likelihood: -2209.894
Rate parameters:  A-C: 1.00000  A-G: 9.87497  A-T: 0.10808  C-G: 0.10808  C-T: 9.87497  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.229  G: 0.171  T: 0.327
Gamma shape alpha: 0.155
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -2209.894
Creating bootstrap support values...
Split supports printed to NEXUS file ml2\trees\M9700.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 18.844 sec (0h:0m:18s)
Wall-clock time used for tree search: 18.842 sec (0h:0m:18s)
Total CPU time used: 72.797 sec (0h:1m:12s)
Total wall-clock time used: 53.778 sec (0h:0m:53s)
UFBoot trees printed to ml2\trees\M9700.ufboot

Computing bootstrap consensus tree...
Reading input file ml2\trees\M9700.splits.nex...
10 taxa and 46 splits.
Consensus tree written to ml2\trees\M9700.contree
Reading input trees file ml2\trees\M9700.contree
Log-likelihood of consensus tree: -2209.894

Analysis results written to: 
  IQ-TREE report:                ml2\trees\M9700.iqtree
  Maximum-likelihood tree:       ml2\trees\M9700.treefile
  Likelihood distances:          ml2\trees\M9700.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ml2\trees\M9700.splits.nex
  Consensus tree:                ml2\trees\M9700.contree
  UFBoot trees:                  ml2\trees\M9700.ufboot
  Screen log file:               ml2\trees\M9700.log

Date and Time: Mon May 04 14:19:00 2026
